created_at;full_text;label;casefold;cleaned;tokens;stopword_removed;stemmed;final_text
Thu May 23 15:07:23 +0000 2024;aespa ì—ìŠ¤íŒŒ 'Armageddon' CDP aespa ì—ìŠ¤íŒŒ The 1st Album ã€–Armageddonã€— Armageddon 2024.05.27 6PM (KST) https://t.co/mebaOfaW7I https://t.co/8IVqBeE9vE #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #Armageddon #aespaArmageddon #Supernova #aespaSupernova https://t.co/L17BXaUePq;Informasi;aespa ì—ìš¤íœœ 'armageddon' cdp aespa ì—ìš¤íœœ the 1st album ã€–armageddonã€— armageddon 2024.05.27 6pm (kst) https://t.co/mebaofaw7i https://t.co/8ivqbee9ve #aespa #ã¦spa #ì—ìš¤íœœ #armageddon #aespaarmageddon #supernova #aespasupernova https://t.co/l17bxauepq;aespa armageddon cdp aespa the st album armageddon armageddon pm kst aespa spa armageddon aespaarmageddon supernova aespasupernova;['aespa', 'armageddon', 'cdp', 'aespa', 'the', 'st', 'album', 'armageddon', 'armageddon', 'pm', 'kst', 'aespa', 'spa', 'armageddon', 'aespaarmageddon', 'supernova', 'aespasupernova'];['armageddon', 'cdp', 'st', 'album', 'armageddon', 'armageddon', 'pm', 'kst', 'armageddon', 'aespaarmageddon', 'supernova', 'aespasupernova'];['armageddon', 'cdp', 'st', 'album', 'armageddon', 'armageddon', 'pm', 'kst', 'armageddon', 'aespaarmageddon', 'supernova', 'aespasupernova'];armageddon cdp st album armageddon armageddon pm kst armageddon aespaarmageddon supernova aespasupernova
Thu May 30 21:25:56 +0000 2024;á…  AESPA Armageddon Tiktok behind the scenes Armageddon 1st Full Album https://t.co/kIPL1SfrWK;Informasi;á…  aespa armageddon tiktok behind the scenes armageddon 1st full album https://t.co/kipl1sfrwk;aespa armageddon tiktok behind the scenes armageddon st full album;['aespa', 'armageddon', 'tiktok', 'behind', 'the', 'scenes', 'armageddon', 'st', 'full', 'album'];['armageddon', 'tiktok', 'behind', 'scenes', 'armageddon', 'st', 'full', 'album'];['armageddon', 'tiktok', 'behind', 'scenes', 'armageddon', 'st', 'full', 'album'];armageddon tiktok behind scenes armageddon st full album
Thu May 30 23:10:27 +0000 2024;Aespa being the only Kpop group i gaf about Now.. those are my queens;Opini/Ekspresi;aespa being the only kpop group i gaf about now.. those are my queens;aespa being the only kpop group i gaf about now those are my queens;['aespa', 'being', 'the', 'only', 'kpop', 'group', 'i', 'gaf', 'about', 'now', 'those', 'are', 'my', 'queens'];['kpop', 'group', 'gaf', 'queens'];['kpop', 'group', 'gaf', 'queens'];kpop group gaf queens
Thu May 30 22:34:45 +0000 2024;secured aespa md https://t.co/bCCSsOpj6I;Informasi;secured aespa md https://t.co/bccssopj6i;secured aespa md;['secured', 'aespa', 'md'];['secured', 'md'];['secured', 'md'];secured md
Thu May 30 21:22:04 +0000 2024;Went to my local K-pop store and saw this. I bought couple of aespa albums. https://t.co/Of5pBInegz;Informasi;went to my local k-pop store and saw this. i bought couple of aespa albums. https://t.co/of5pbinegz;went to my local k pop store and saw this i bought couple of aespa albums;['went', 'to', 'my', 'local', 'k', 'pop', 'store', 'and', 'saw', 'this', 'i', 'bought', 'couple', 'of', 'aespa', 'albums'];['went', 'local', 'k', 'pop', 'store', 'saw', 'bought', 'couple', 'albums'];['went', 'local', 'k', 'pop', 'store', 'saw', 'bought', 'couple', 'albums'];went local k pop store saw bought couple albums
Thu May 30 22:38:11 +0000 2024;karina instagram update #KARINA #ìœ ì§€ë¯¼ #ì¹´ë¦¬ë‚˜ #ã‚«ãƒªãƒŠ #ã‚¨ã‚¹ãƒ‘ #AESPA #ì—ìŠ¤íŒŒ https://t.co/PP2UJLVAyt;Informasi;karina instagram update #karina #ìœ ì§€ë¯¼ #ì¹´ë¦¬ë‚˜ #ã‚«ãƒªãƒš #ã‚¨ã‚¹ãƒ‘ #aespa #ì—ìš¤íœœ https://t.co/pp2ujlvayt;karina instagram update karina aespa;['karina', 'instagram', 'update', 'karina', 'aespa'];['karina', 'instagram', 'update', 'karina'];['karina', 'instagram', 'update', 'karina'];karina instagram update karina
Thu May 30 23:04:02 +0000 2024;Fancam] Winters Supernova Fancam 2024.5.23 On M2 Has Surpassed 50K This Is Her 12th Fancam From Supernova To Surpass This Mark! #ì—ìŠ¤íŒŒ #WINTER #ìœˆí„° #aespa #ì—ìŠ¤íŒŒ #ã‚¦ã‚£ãƒ³ã‚¿ãƒ¼ #é‡‘æ—¼ç‚¡ #å†¬å­ @aespa_official https://t.co/LiBbD1Off0;Informasi;fancam] winters supernova fancam 2024.5.23 on m2 has surpassed 50k this is her 12th fancam from supernova to surpass this mark! #ì—ìš¤íœœ #winter #ìœˆí„° #aespa #ì—ìš¤íœœ #ã‚¦ã‚£ãƒ³ã‚¿ãƒ¼ #é‡‘æ—¼ç‚¡ #å†¬å­ @aespa_official https://t.co/libbd1off0;fancam winters supernova fancam on m has surpassed k this is her th fancam from supernova to surpass this mark winter aespa;['fancam', 'winters', 'supernova', 'fancam', 'on', 'm', 'has', 'surpassed', 'k', 'this', 'is', 'her', 'th', 'fancam', 'from', 'supernova', 'to', 'surpass', 'this', 'mark', 'winter', 'aespa'];['fancam', 'winters', 'supernova', 'fancam', 'surpassed', 'k', 'th', 'fancam', 'supernova', 'surpass', 'mark', 'winter'];['fancam', 'winters', 'supernova', 'fancam', 'surpassed', 'k', 'th', 'fancam', 'supernova', 'surpass', 'mark', 'winter'];fancam winters supernova fancam surpassed k th fancam supernova surpass mark winter
Thu May 30 21:46:21 +0000 2024;WINTER IS MY BIAS WRECKER IN AESPA!!;Opini/Ekspresi;winter is my bias wrecker in aespa!!;winter is my bias wrecker in aespa;['winter', 'is', 'my', 'bias', 'wrecker', 'in', 'aespa'];['winter', 'bias', 'wrecker'];['winter', 'bias', 'wrecker'];winter bias wrecker
Thu May 30 21:18:19 +0000 2024;im not even a kpop fan but these dances are so fun??? i really like the supernova choreography by aespa :D;Interaksi Fandom;im not even a kpop fan but these dances are so fun??? i really like the supernova choreography by aespa :d;im not even a kpop fan but these dances are so fun i really like the supernova choreography by aespa d;['im', 'not', 'even', 'a', 'kpop', 'fan', 'but', 'these', 'dances', 'are', 'so', 'fun', 'i', 'really', 'like', 'the', 'supernova', 'choreography', 'by', 'aespa', 'd'];['im', 'even', 'kpop', 'fan', 'dances', 'fun', 'really', 'like', 'supernova', 'choreography'];['im', 'even', 'kpop', 'fan', 'dances', 'fun', 'really', 'like', 'supernova', 'choreography'];im even kpop fan dances fun really like supernova choreography
Thu May 30 22:18:56 +0000 2024;were there any #Weeekly x #Aespa interactions at the Sungkyunkwan University concert?;Interaksi Fandom;were there any #weeekly x #aespa interactions at the sungkyunkwan university concert?;were there any weeekly x aespa interactions at the sungkyunkwan university concert;['were', 'there', 'any', 'weeekly', 'x', 'aespa', 'interactions', 'at', 'the', 'sungkyunkwan', 'university', 'concert'];['weeekly', 'x', 'interactions', 'sungkyunkwan', 'university', 'concert'];['weeekly', 'x', 'interactions', 'sungkyunkwan', 'university', 'concert'];weeekly x interactions sungkyunkwan university concert
Thu May 30 21:42:04 +0000 2024; i are already noticing ð˜ÍŸð—µÍŸð—²ÍŸ ð˜ƒÍŸð—®ÍŸð˜€ÍŸð˜ÍŸ ð—½ÍŸð—®ÍŸð—´ÍŸð—²ÍŸð—®ÍŸð—»ÍŸð˜ÍŸ ð—®ÍŸð—¯ÍŸð—¼ÍŸð˜‚ÍŸð˜ÍŸ ð˜ÍŸð—¼ÍŸ ð—¼ÍŸð—½ÍŸð—²ÍŸð—». they will have a role in unbelievable power as if summoned by ð—Œð—ð–ºð—‹ð–½ð—Žð—Œð— ð–ºð—‡ð–½ ð—†ð–ºð—€ð—‚ð–¼ startled by their fantastic flair ;Opini/Ekspresi; i are already noticing ð˜íÿð—µíÿð—²íÿ ð˜ƒíÿð—®íÿð˜€íÿð˜íÿ ð—½íÿð—®íÿð—´íÿð—²íÿð—®íÿð—»íÿð˜íÿ ð—®íÿð—¯íÿð—¼íÿð˜‚íÿð˜íÿ ð˜íÿð—¼íÿ ð—¼íÿð—½íÿð—²íÿð—». they will have a role in unbelievable power as if summoned by ð—œð—ð–ºð—‹ð–½ð—žð—œð— ð–ºð—‡ð–½ ð—†ð–ºð—€ð—‚ð–¼ startled by their fantastic flair ;i are already noticing they will have a role in unbelievable power as if summoned by startled by their fantastic flair;['i', 'are', 'already', 'noticing', 'they', 'will', 'have', 'a', 'role', 'in', 'unbelievable', 'power', 'as', 'if', 'summoned', 'by', 'startled', 'by', 'their', 'fantastic', 'flair'];['already', 'noticing', 'role', 'unbelievable', 'power', 'summoned', 'startled', 'fantastic', 'flair'];['already', 'noticing', 'role', 'unbelievable', 'power', 'summoned', 'startled', 'fantastic', 'flair'];already noticing role unbelievable power summoned startled fantastic flair
Thu May 30 21:31:21 +0000 2024;WTS/LFB SELLING 3X FOR 2024 aespa LIVE TOUR - SYNK : PARALLEL LINE IN HONGKONG ðŸ‡­ðŸ‡° 4X VIP Sound check ï¸ 2X Vip 2x PS2 DM F INTERESTED SERIOUS BUYERS ONLY ï¸ #aespa #Ã¦spa #ì—ìŠ¤íŒŒ #SYNK_PARALLELLINE #aespaLIVETOUR2024 #aespaLIVETOUR2024_SYNK_PARALLELLINE #iMeHK #aespainHK;Promosi;wts/lfb selling 3x for 2024 aespa live tour - synk : parallel line in hongkong ðÿ‡­ðÿ‡° 4x vip sound check ï¸ 2x vip 2x ps2 dm f interested serious buyers only ï¸ #aespa #ã¦spa #ì—ìš¤íœœ #synk_parallelline #aespalivetour2024 #aespalivetour2024_synk_parallelline #imehk #aespainhk;wts lfb selling x for aespa live tour synk parallel line in hongkong x vip sound check x vip x ps dm f interested serious buyers only aespa spa synk parallelline aespalivetour aespalivetour synk parallelline imehk aespainhk;['wts', 'lfb', 'selling', 'x', 'for', 'aespa', 'live', 'tour', 'synk', 'parallel', 'line', 'in', 'hongkong', 'x', 'vip', 'sound', 'check', 'x', 'vip', 'x', 'ps', 'dm', 'f', 'interested', 'serious', 'buyers', 'only', 'aespa', 'spa', 'synk', 'parallelline', 'aespalivetour', 'aespalivetour', 'synk', 'parallelline', 'imehk', 'aespainhk'];['wts', 'lfb', 'selling', 'x', 'live', 'tour', 'synk', 'parallel', 'line', 'hongkong', 'x', 'vip', 'sound', 'check', 'x', 'vip', 'x', 'ps', 'dm', 'f', 'interested', 'serious', 'buyers', 'synk', 'parallelline', 'aespalivetour', 'aespalivetour', 'synk', 'parallelline', 'imehk', 'aespainhk'];['wts', 'lfb', 'selling', 'x', 'live', 'tour', 'synk', 'parallel', 'line', 'hongkong', 'x', 'vip', 'sound', 'check', 'x', 'vip', 'x', 'ps', 'dm', 'f', 'interested', 'serious', 'buyers', 'synk', 'parallelline', 'aespalivetour', 'aespalivetour', 'synk', 'parallelline', 'imehk', 'aespainhk'];wts lfb selling x live tour synk parallel line hongkong x vip sound check x vip x ps dm f interested serious buyers synk parallelline aespalivetour aespalivetour synk parallelline imehk aespainhk
Thu May 30 21:48:15 +0000 2024;Flashback to just a few days ago when we attended aespa's comeback showcase. https://t.co/BsVozsMAff;Interaksi Fandom;flashback to just a few days ago when we attended aespa's comeback showcase. https://t.co/bsvozsmaff;flashback to just a few days ago when we attended aespa s comeback showcase;['flashback', 'to', 'just', 'a', 'few', 'days', 'ago', 'when', 'we', 'attended', 'aespa', 's', 'comeback', 'showcase'];['flashback', 'days', 'ago', 'attended', 'comeback', 'showcase'];['flashback', 'days', 'ago', 'attended', 'comeback', 'showcase'];flashback days ago attended comeback showcase
Thu May 30 23:04:47 +0000 2024;Last one hour before reset drop 300 Supernova links! https://t.co/vE42GJXZ4P;Informasi;last one hour before reset drop 300 supernova links! https://t.co/ve42gjxz4p;last one hour before reset drop supernova links;['last', 'one', 'hour', 'before', 'reset', 'drop', 'supernova', 'links'];['last', 'one', 'hour', 'reset', 'drop', 'supernova', 'links'];['last', 'one', 'hour', 'reset', 'drop', 'supernova', 'links'];last one hour reset drop supernova links
Thu May 30 22:52:30 +0000 2024;she's an inspiring woman she can be proud of herself and what she has experienced. mocking her life-threatening illness is serious and disgusting I can only wish people like you to be a better person.;Opini/Ekspresi;she's an inspiring woman she can be proud of herself and what she has experienced. mocking her life-threatening illness is serious and disgusting i can only wish people like you to be a better person.;she s an inspiring woman she can be proud of herself and what she has experienced mocking her life threatening illness is serious and disgusting i can only wish people like you to be a better person;['she', 's', 'an', 'inspiring', 'woman', 'she', 'can', 'be', 'proud', 'of', 'herself', 'and', 'what', 'she', 'has', 'experienced', 'mocking', 'her', 'life', 'threatening', 'illness', 'is', 'serious', 'and', 'disgusting', 'i', 'can', 'only', 'wish', 'people', 'like', 'you', 'to', 'be', 'a', 'better', 'person'];['inspiring', 'woman', 'proud', 'experienced', 'mocking', 'life', 'threatening', 'illness', 'serious', 'disgusting', 'wish', 'people', 'like', 'better', 'person'];['inspiring', 'woman', 'proud', 'experienced', 'mocking', 'life', 'threatening', 'illness', 'serious', 'disgusting', 'wish', 'people', 'like', 'better', 'person'];inspiring woman proud experienced mocking life threatening illness serious disgusting wish people like better person
Thu May 30 22:01:44 +0000 2024;Took some photos during the Armageddon MV shoot. I'm sticking with my signature long black tresses from Supernova but with a new twist: rocking micro-bangs this time. Pulling off such a bold hairstyle isn t easy but your aespa s leader made it look effortless. https://t.co/P3JbzO1v3g;Informasi;took some photos during the armageddon mv shoot. i'm sticking with my signature long black tresses from supernova but with a new twist: rocking micro-bangs this time. pulling off such a bold hairstyle isn t easy but your aespa s leader made it look effortless. https://t.co/p3jbzo1v3g;took some photos during the armageddon mv shoot i m sticking with my signature long black tresses from supernova but with a new twist rocking micro bangs this time pulling off such a bold hairstyle isn t easy but your aespa s leader made it look effortless;['took', 'some', 'photos', 'during', 'the', 'armageddon', 'mv', 'shoot', 'i', 'm', 'sticking', 'with', 'my', 'signature', 'long', 'black', 'tresses', 'from', 'supernova', 'but', 'with', 'a', 'new', 'twist', 'rocking', 'micro', 'bangs', 'this', 'time', 'pulling', 'off', 'such', 'a', 'bold', 'hairstyle', 'isn', 't', 'easy', 'but', 'your', 'aespa', 's', 'leader', 'made', 'it', 'look', 'effortless'];['took', 'photos', 'armageddon', 'mv', 'shoot', 'sticking', 'signature', 'long', 'black', 'tresses', 'supernova', 'new', 'twist', 'rocking', 'micro', 'bangs', 'time', 'pulling', 'bold', 'hairstyle', 'easy', 'leader', 'made', 'look', 'effortless'];['took', 'photos', 'armageddon', 'mv', 'shoot', 'sticking', 'signature', 'long', 'black', 'tresses', 'supernova', 'new', 'twist', 'rocking', 'micro', 'bangs', 'time', 'pulling', 'bold', 'hairstyle', 'easy', 'leader', 'made', 'look', 'effortless'];took photos armageddon mv shoot sticking signature long black tresses supernova new twist rocking micro bangs time pulling bold hairstyle easy leader made look effortless
Thu May 30 23:06:11 +0000 2024;Goodbye Supernova and welcome Armageddon! Last week's MCountdown marked Supernova's final performance bidding farewell was tough for all of us. Fortunately aespa now taking over with the Armageddon comeback. We're infusing our performances with proper charm! https://t.co/xM7jyiiddD;Informasi;goodbye supernova and welcome armageddon! last week's mcountdown marked supernova's final performance bidding farewell was tough for all of us. fortunately aespa now taking over with the armageddon comeback. we're infusing our performances with proper charm! https://t.co/xm7jyiiddd;goodbye supernova and welcome armageddon last week s mcountdown marked supernova s final performance bidding farewell was tough for all of us fortunately aespa now taking over with the armageddon comeback we re infusing our performances with proper charm;['goodbye', 'supernova', 'and', 'welcome', 'armageddon', 'last', 'week', 's', 'mcountdown', 'marked', 'supernova', 's', 'final', 'performance', 'bidding', 'farewell', 'was', 'tough', 'for', 'all', 'of', 'us', 'fortunately', 'aespa', 'now', 'taking', 'over', 'with', 'the', 'armageddon', 'comeback', 'we', 're', 'infusing', 'our', 'performances', 'with', 'proper', 'charm'];['goodbye', 'supernova', 'welcome', 'armageddon', 'last', 'week', 'mcountdown', 'marked', 'supernova', 'final', 'performance', 'bidding', 'farewell', 'tough', 'us', 'fortunately', 'taking', 'armageddon', 'comeback', 'infusing', 'performances', 'proper', 'charm'];['goodbye', 'supernova', 'welcome', 'armageddon', 'last', 'week', 'mcountdown', 'marked', 'supernova', 'final', 'performance', 'bidding', 'farewell', 'tough', 'us', 'fortunately', 'taking', 'armageddon', 'comeback', 'infusing', 'performances', 'proper', 'charm'];goodbye supernova welcome armageddon last week mcountdown marked supernova final performance bidding farewell tough us fortunately taking armageddon comeback infusing performances proper charm
Thu May 30 21:54:36 +0000 2024;.@aespa_official's Armageddon received 7 850 752 streams on the Spotify Counter in its 3rd day down 14.81% https://t.co/aEHPVA8vt2;Informasi;.@aespa_official's armageddon received 7 850 752 streams on the spotify counter in its 3rd day down 14.81% https://t.co/aehpva8vt2;s armageddon received streams on the spotify counter in its rd day down;['s', 'armageddon', 'received', 'streams', 'on', 'the', 'spotify', 'counter', 'in', 'its', 'rd', 'day', 'down'];['armageddon', 'received', 'streams', 'spotify', 'counter', 'rd', 'day'];['armageddon', 'received', 'streams', 'spotify', 'counter', 'rd', 'day'];armageddon received streams spotify counter rd day
Thu May 30 21:51:02 +0000 2024;[PLAYLIST] MCOUNTDOWN Ep.845 (May 30 2024) #JayPark #TREASURE #Aespa #Chen #ENHYPEN #ZeroBaseOne #ONEUS #APOKI #MCND #XG #NEXZ #Yves #WATERFIRE #DXMON #Kik5o #ILAND2 https://t.co/UQzlUCLm2y;Informasi;[playlist] mcountdown ep.845 (may 30 2024) #jaypark #treasure #aespa #chen #enhypen #zerobaseone #oneus #apoki #mcnd #xg #nexz #yves #waterfire #dxmon #kik5o #iland2 https://t.co/uqzluclm2y;playlist mcountdown ep may jaypark treasure aespa chen enhypen zerobaseone oneus apoki mcnd xg nexz yves waterfire dxmon kik o iland;['playlist', 'mcountdown', 'ep', 'may', 'jaypark', 'treasure', 'aespa', 'chen', 'enhypen', 'zerobaseone', 'oneus', 'apoki', 'mcnd', 'xg', 'nexz', 'yves', 'waterfire', 'dxmon', 'kik', 'o', 'iland'];['playlist', 'mcountdown', 'ep', 'may', 'jaypark', 'treasure', 'chen', 'enhypen', 'zerobaseone', 'oneus', 'apoki', 'mcnd', 'xg', 'nexz', 'yves', 'waterfire', 'dxmon', 'kik', 'iland'];['playlist', 'mcountdown', 'ep', 'may', 'jaypark', 'treasure', 'chen', 'enhypen', 'zerobaseone', 'oneus', 'apok', 'mcnd', 'xg', 'nexz', 'yves', 'waterfire', 'dxmon', 'kik', 'iland'];playlist mcountdown ep may jaypark treasure chen enhypen zerobaseone oneus apok mcnd xg nexz yves waterfire dxmon kik iland
